"","u1","u2","u3","u4","u5","u6","u1","u2","u3","u4","u5","u6","u1","u2","u3","u4","u5","u6","u1","u2","u3","u4","u5","u6","u1","u2","u3","u4","u5","u6","u1","u2","u3","u4","u5","u6","u1","u2","u3","u4","u5","u6","u1","u2","u3","u4","u5","u6","u1","u2","u3","u4","u5","u6"
"坂本　勇人",13,22,6,6,2,2,7,36,10,7,3,0,4,12,3,4,1,0,2,21,5,5,5,0,6,28,10,18,5,1,30,86,17,24,4,6,0,11,1,3,2,0,3,17,4,5,2,1,5,12,3,7,0,2
"井端　弘和",5,16,4,8,0,1,3,35,3,7,1,0,2,3,3,4,0,0,3,19,3,7,2,0,3,16,7,2,0,0,11,49,10,14,5,0,1,8,0,1,0,0,2,5,1,2,0,0,3,9,0,3,0,0
"長野　久義",10,24,5,6,3,0,9,28,5,9,0,0,8,6,0,2,0,0,3,12,6,8,2,0,8,30,0,8,2,2,23,83,6,18,5,7,0,11,3,4,2,0,3,15,1,4,3,3,4,17,2,4,2,1
"阿部　慎之助",10,18,7,7,1,1,9,18,8,6,5,2,3,6,0,3,0,1,3,6,6,3,0,1,8,21,9,5,1,2,35,61,13,21,4,5,0,8,2,1,0,1,2,10,3,4,2,1,4,9,7,2,0,0
"村田　修一",10,19,1,5,0,0,11,26,3,3,3,1,0,5,0,4,0,0,1,15,3,6,0,4,5,15,2,5,1,2,23,66,8,25,3,4,5,8,3,3,0,1,2,9,3,2,0,0,5,5,1,1,1,0
"高橋　由伸",5,5,0,1,0,0,6,6,3,3,0,0,4,1,1,1,0,0,3,8,2,1,0,0,7,13,5,8,1,2,8,14,4,7,2,1,2,5,1,4,0,0,3,2,1,0,1,2,0,0,0,1,0,0
"亀井　善行",9,18,6,10,1,1,11,18,4,5,5,0,4,8,1,1,0,1,4,20,3,7,0,1,9,29,1,12,2,1,13,67,11,23,5,2,0,11,0,4,1,0,4,11,2,8,2,0,0,10,3,3,0,0
"小林　誠司",8,8,1,2,2,0,0,6,0,2,1,0,1,2,0,3,0,0,3,5,2,0,0,0,4,13,4,3,0,0,13,38,5,14,3,2,1,4,0,0,0,0,4,5,1,3,0,0,3,4,2,2,0,0
"菅野　智之",2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,7,18,0,1,2,0,1,1,0,0,0,0,3,2,0,0,0,0,0,0,0,1,0,0
"セペダ",0,4,2,0,0,0,2,1,2,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,2,4,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ポレダ",4,1,0,0,0,0,7,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,12,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"橋本　到",7,7,1,0,1,0,9,10,1,4,1,0,1,1,0,1,0,0,1,6,1,1,0,0,3,9,0,2,1,0,9,23,2,5,5,0,4,4,0,1,1,0,0,3,2,0,0,0,0,3,1,0,0,0
"相川　亮二",2,7,1,1,1,1,2,3,1,0,0,0,2,2,0,0,0,0,2,6,0,2,1,0,3,8,2,6,2,1,1,11,2,6,0,1,3,5,1,1,0,0,0,3,2,3,0,0,0,2,0,1,0,1
"片岡　治大",5,22,3,7,2,0,3,22,2,5,1,2,4,8,2,1,2,0,0,13,2,6,0,0,3,30,3,10,0,1,15,73,5,21,1,5,1,7,0,1,0,0,2,18,1,1,3,0,1,18,1,2,1,0
"高木　勇人",2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,0,0,1,1,0,8,7,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,2,0,0,0,0
"松本　哲也",2,2,1,1,0,0,1,4,1,0,0,0,1,4,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
"金城　龍彦",4,6,0,1,0,0,2,7,1,1,0,1,0,1,0,0,0,0,0,7,0,4,2,0,0,3,0,0,0,0,3,25,2,9,1,0,1,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"杉内　俊哉",0,0,0,0,0,0,4,4,0,1,0,0,1,0,0,0,0,0,1,5,0,0,0,0,1,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"大竹　寛",1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
"マイコラス",3,2,0,1,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,2,7,1,1,1,0,4,3,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0
"寺内　崇幸",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,2,7,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"中井　大介",0,1,0,1,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,1,0,2,0,0,0,2,0,0,0,0,2,7,0,1,1,0,1,2,0,0,0,0,0,2,1,0,0,0,2,3,0,0,0,0
"實松　一成",2,0,0,0,0,0,2,4,0,0,0,1,0,0,1,0,0,0,0,1,0,2,0,0,2,2,0,1,0,0,2,8,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"鈴木　尚広",0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"田口　麗斗",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"アンダーソン",0,9,2,2,1,0,7,16,1,7,2,0,2,7,1,0,1,0,5,7,3,4,0,1,5,30,0,4,1,1,10,36,11,11,5,3,1,4,0,0,1,0,2,6,1,4,1,0,2,5,2,2,0,0
"加藤　健",2,2,0,0,0,0,3,4,0,3,1,0,1,2,0,0,0,0,3,3,0,3,1,0,3,2,1,0,1,0,10,7,3,7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,7,0,1,0,0
"大田　泰示",9,2,1,2,1,0,4,9,0,3,1,1,1,1,0,1,0,0,1,3,0,4,0,0,2,6,1,3,1,0,11,21,3,10,1,0,3,4,0,1,1,0,0,1,1,0,0,0,2,2,0,1,0,0
"フランシスコ",2,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"小山　雄輝",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"澤村　拓一",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"堂上　剛裕",5,4,1,2,0,0,2,5,0,2,1,0,2,3,0,0,0,0,2,7,1,0,0,1,2,7,1,4,4,0,3,17,0,4,2,0,2,1,0,1,0,0,0,0,1,0,1,0,0,3,0,0,0,2
"矢野　謙次",4,10,0,4,2,0,1,9,0,0,1,0,1,2,0,1,0,0,2,5,1,1,0,0,1,18,1,1,0,0,1,1,1,1,0,1,0,2,0,0,0,0,2,2,0,1,1,0,1,2,1,1,0,0
"立岡　宗一郎",5,11,1,5,2,0,9,17,1,9,0,0,4,6,1,1,0,0,1,11,0,5,0,0,9,28,4,17,2,0,18,53,6,34,5,0,0,5,0,1,0,0,7,13,0,4,0,0,4,12,1,5,2,0
"吉川　大幾",0,2,0,1,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,5,10,1,2,0,0,4,5,0,3,2,0,1,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,0,0
"内海　哲也",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0
"辻　東倫",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"坂口　真規",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"カステヤーノス",2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,0,1,1,0,2,1,1,0,0,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"岡本　和真",0,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,6,1,2,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0
"隠善　智也",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"高木　京介",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"山田　哲人",17,21,6,8,5,1,9,14,6,9,1,0,2,2,1,3,0,0,14,49,9,9,6,5,12,36,12,18,5,7,27,62,16,31,9,6,11,17,3,5,2,2,7,11,7,4,3,5,3,26,3,8,7,1
"川端　慎吾",10,35,5,11,2,1,2,25,2,5,2,0,2,3,0,2,0,0,14,45,4,16,5,1,7,34,7,25,5,2,13,89,6,40,5,1,7,10,2,9,4,0,7,15,2,9,2,3,3,23,7,9,2,0
"ミレッジ",2,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,6,1,4,0,0,2,8,0,1,2,0,8,14,2,2,1,1,0,3,0,1,0,0,1,2,0,1,0,0,0,3,0,0,0,0
"雄平",13,26,2,11,3,1,2,18,7,6,2,0,2,4,0,2,0,0,8,50,1,17,5,2,18,29,4,16,6,2,10,85,6,26,9,3,7,27,1,2,1,0,6,13,1,7,3,0,4,21,3,5,3,0
"畠山　和洋",16,21,9,6,2,5,8,11,4,5,2,3,1,5,1,0,0,0,11,37,11,14,3,2,7,40,8,10,2,5,17,81,6,25,5,4,7,16,8,6,3,2,6,15,2,5,3,3,8,20,6,5,1,1
"松元　ユウイチ",0,6,1,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,1,6,0,0,0,0,0,2,1,1,0,0,2,4,1,2,1,0,0,6,0,1,1,0,1,1,0,0,0,0,0,2,0,0,0,0
"大引　啓次",1,12,3,1,0,0,6,16,1,2,0,0,0,2,0,0,1,0,11,24,4,8,3,2,3,21,4,8,1,0,13,57,8,11,3,1,6,10,0,1,3,0,1,10,3,2,0,1,4,11,2,4,2,0
"中村　悠平",13,25,4,5,0,0,8,12,1,6,0,0,3,1,0,2,0,0,8,43,5,13,1,0,8,34,5,17,2,1,19,58,8,21,5,0,4,16,5,0,1,0,2,18,3,1,1,0,7,19,0,12,1,0
"小川　泰弘",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,2,0,0,0,4,2,0,1,0,0,5,6,2,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0
"上田　剛史",5,15,3,4,1,0,3,6,2,1,0,0,0,1,1,1,1,0,0,18,0,3,0,0,4,15,2,5,0,0,9,33,2,17,1,1,2,7,1,2,0,0,0,5,0,5,0,0,2,14,1,5,1,0
"三輪　正義",11,10,2,3,0,0,1,2,0,0,0,0,1,1,0,0,0,0,2,3,1,1,0,0,1,9,2,4,1,0,1,11,1,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,1,0,2,0,0
"田中　浩康",3,10,1,4,0,0,0,10,1,1,1,0,0,1,0,0,0,0,4,17,3,6,2,0,2,12,1,3,0,0,5,14,3,2,0,0,0,8,1,1,0,0,0,3,1,2,0,0,1,4,0,0,0,0
"荒木　貴裕",7,6,2,2,1,0,2,5,1,3,1,0,0,0,0,0,0,0,3,19,0,7,0,0,1,12,1,5,0,0,6,23,3,7,1,0,2,2,2,2,0,0,3,10,2,2,1,0,1,6,1,3,4,1
"石川　雅規",0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,1,1,0,0,3,5,0,2,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0
"杉浦　稔大",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0
"森岡　良介",3,12,2,5,1,0,0,3,0,0,0,0,0,1,1,0,0,0,3,10,1,3,0,1,6,11,0,2,1,0,2,11,0,2,0,0,1,9,0,2,1,0,0,1,0,0,0,0,4,6,2,0,0,0
"飯原　誉士",2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,8,0,4,1,0,0,0,0,0,0,0,2,3,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"成瀬　善久",3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0
"石山　泰稚",0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,5,5,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0
"今浪　隆博",5,10,1,4,1,0,3,2,0,2,0,0,0,4,0,0,0,0,1,5,2,3,1,0,0,18,4,5,1,0,0,13,2,8,3,1,2,1,1,3,1,0,1,4,1,1,0,0,0,4,0,2,0,1
"ロマン",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"バーネット",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"西田　明央",1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,1,0,0,1,1,0,0,0,0,4,3,2,0,0,1,1,1,0,0,0,0,2,1,0,1,0,0,1,1,0,0,1,0
"新垣　渚",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,1,0,0,3,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0
"武内　晋一",3,3,0,3,0,0,4,2,0,1,0,0,0,0,0,1,0,0,1,3,1,1,0,0,1,3,1,2,0,0,3,11,0,1,0,0,2,3,0,1,0,0,0,0,0,0,1,0,1,8,2,1,0,0
"バレンティン",2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1,1,1,3,1,0,0,0,6,6,1,2,1,0,3,1,0,0,0,0,0,2,1,1,0,0,1,1,3,0,0,0
"八木　亮祐",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"徳山　武陽",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"古野　正人",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
"比屋根　渉",6,9,2,4,0,0,0,5,0,2,1,0,0,1,0,0,0,0,6,22,1,4,0,0,6,15,0,4,1,1,9,23,3,8,2,0,3,6,1,2,0,0,1,14,2,1,1,0,0,6,0,6,0,0
"松井　淳",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,0
"西浦　直亨",2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,2,0,0,1,1,0,0,1,1,2,3,1,4,0,0,0,0,0,0,0,0,3,2,0,0,1,0,1,0,1,1,1,0
"川﨑　成晃",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0
"藤井　亮太",1,2,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,1,0,1,0,2,3,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,1,0,0
"デニング",5,7,3,3,2,0,1,3,2,1,1,0,0,0,0,0,2,0,3,13,1,3,1,0,8,24,3,3,3,0,11,19,3,6,1,3,2,10,0,1,1,0,3,7,2,2,1,0,3,8,4,2,0,0
"館山　昌平",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,1,2,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"山中　浩史",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,2,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"田中　雅彦",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"谷内　亮太",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"石川　雄洋",18,10,5,7,0,0,11,11,1,5,0,0,1,5,1,3,0,0,3,22,1,7,1,0,9,11,0,4,0,0,19,61,6,22,3,1,2,13,0,10,2,0,4,12,1,5,2,0,3,7,0,3,0,0
"桑原　将志",2,6,0,2,0,0,1,3,0,0,1,0,1,0,1,1,0,0,3,8,3,1,0,0,1,4,0,1,1,0,7,13,0,2,1,0,3,12,0,2,0,0,3,4,1,1,0,0,1,1,0,0,0,0
"梶谷　隆幸",20,28,6,9,3,0,15,27,4,9,3,0,7,3,0,0,0,1,11,23,5,11,6,0,8,17,4,6,2,0,36,82,15,31,13,6,3,16,6,7,3,0,6,14,4,7,2,1,9,7,3,5,0,3
"筒香　嘉智",19,14,5,13,3,4,15,19,3,7,4,5,1,6,1,1,1,2,7,17,8,17,3,1,6,10,5,5,0,0,27,94,26,35,8,6,4,26,1,1,4,0,3,17,1,7,0,2,4,14,5,7,2,1
"ロペス",15,29,4,6,3,2,12,25,5,9,3,1,3,10,1,0,1,0,5,28,5,7,1,4,7,15,4,5,2,3,24,97,12,36,9,7,3,25,2,9,3,1,4,13,2,4,2,2,5,18,1,6,2,2
"バルディリス",11,28,5,4,4,0,10,28,3,8,2,2,2,9,2,2,0,1,3,30,2,9,2,1,3,14,5,8,1,0,16,103,12,17,8,3,6,14,6,12,2,5,2,13,3,8,1,1,4,16,2,6,2,0
"倉本　寿彦",8,15,1,6,0,1,11,9,2,5,0,0,3,2,0,0,0,0,3,12,2,3,0,0,5,11,0,1,0,0,16,50,3,15,1,0,3,8,0,0,0,0,0,2,0,1,0,0,4,13,0,7,2,0
"黒羽根　利規",1,7,0,3,0,0,5,6,1,0,0,0,1,0,0,0,1,0,4,11,1,1,2,0,4,3,2,1,0,0,10,25,2,6,0,0,2,8,1,2,0,0,0,2,3,1,0,1,1,2,1,0,0,0
"久保　康友",2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,3,1,0,0,0,0,4,4,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,1,0,0,0
"井手　正太郎",7,2,0,1,1,0,3,3,0,1,0,1,1,1,0,1,0,0,2,6,0,4,1,0,3,4,0,0,1,0,5,13,2,2,1,0,2,2,1,2,1,2,1,7,0,1,1,1,1,0,0,0,0,0
"後藤　武敏　Ｇ．",6,2,0,1,1,0,0,1,0,0,0,0,1,5,0,1,0,0,1,3,1,1,0,0,0,4,0,0,0,0,1,10,3,0,2,0,3,5,1,3,0,4,1,2,0,0,0,0,0,2,2,0,0,0
"関根　大気",6,8,0,3,0,1,1,9,3,0,0,0,1,2,0,1,1,0,1,4,0,0,1,0,4,4,0,1,2,0,3,38,2,13,0,0,0,5,0,0,0,0,1,3,0,0,0,0,1,3,1,2,0,0
"松本　啓二朗",1,7,1,0,1,0,5,6,4,3,1,0,2,1,0,2,0,0,2,3,0,1,0,0,2,1,0,0,0,0,2,10,1,6,1,0,3,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"山口　俊",1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,8,4,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
"山崎　憲晴",1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,2,1,0,0,1,0,2,2,0,1,0,0,2,0,0,0,0,0,2,4,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0
"三嶋　一輝",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,1,0,0,0,0,0,3,6,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,1,2,0,1,0,0
"飛雄馬",2,6,1,1,1,0,4,4,0,0,0,0,0,1,0,0,0,0,3,5,1,1,1,0,0,7,0,0,0,0,3,18,0,4,5,0,4,9,0,3,1,1,4,10,1,2,1,0,0,0,0,0,1,0
"髙城　俊人",7,8,2,0,0,0,2,7,0,4,0,0,2,4,0,1,0,0,2,5,0,3,1,0,2,7,0,1,0,0,14,26,3,3,3,1,2,2,2,2,1,0,0,6,0,2,0,0,0,0,0,0,0,0
"山下　幸輝",1,2,0,1,0,0,2,2,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,5,6,0,1,1,0,0,3,0,1,0,0,0,2,0,1,0,0,2,2,0,2,1,0
"井納　翔一",1,2,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,12,8,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"国吉　佑樹",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"モスコーソ",0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
"高崎　健太郎",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"加賀　繁",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"荒波　翔",5,16,3,2,3,1,2,15,4,3,1,1,1,3,1,2,0,0,2,7,1,3,1,0,1,10,0,5,5,0,10,38,2,9,6,1,1,4,0,6,0,0,0,6,0,1,0,0,1,3,1,2,1,1
"白崎　浩之",5,5,1,2,0,0,6,9,1,1,1,1,3,4,0,3,1,0,5,12,1,4,2,1,3,6,0,3,0,0,13,42,5,12,4,1,4,10,1,3,0,0,2,5,0,0,0,1,1,4,0,1,0,0
"多村　仁志",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"嶺井　博希",7,9,2,1,0,0,8,9,0,4,0,0,0,3,1,1,0,0,2,9,0,5,1,0,1,7,1,1,1,1,15,31,4,8,2,1,3,10,0,0,2,3,3,2,0,1,2,0,6,6,2,2,0,0
"小杉　陽太",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"須田　幸太",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0
